type,raw_padyam_text,class,satakam,lg_data,chandassu_score,n_aksharaalu_score,n_paadalu_score,gana_kramam_score,yati_score,prasa_score
saardulamu,"రంగప్రౌఢిమ భార్గవుం గెలిచి కౌరవ్యుల్‌ భయం బంది వీ
రాగంబుం ధరియించి జీవము సతంబై యుండ వర్తించునా
గాంగేయుండు శిఖండిచేతఁ దెగె నీ కారుణ్యముం దప్పియుం
డంగా మృత్యువుధాటి కోపుదురె కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('రం', 'U'), ('గ', '|'), ('ప్రౌ', 'U'), ('ఢి', '|'), ('మ', '|'), ('భా', 'U'), ('ర్గ', '|'), ('వుం', 'U'), ('గె', '|'), ('లి', '|'), ('చి', '|'), ('కౌ', 'U'), ('ర', 'U'), ('వ్యు', 'U'), ('ల్భ', '|'), ('యం', 'U'), ('బం', 'U'), ('ది', '|'), ('వీ', 'U'), ('రా', 'U'), ('గం', 'U'), ('బుం', 'U'), ('ధ', '|'), ('రి', '|'), ('యిం', 'U'), ('చి', '|'), ('జీ', 'U'), ('వ', '|'), ('ము', '|'), ('స', '|'), ('తం', 'U'), ('బై', 'U'), ('యుం', 'U'), ('డ', '|'), ('వ', 'U'), ('ర్తిం', 'U'), ('చు', '|'), ('నా', 'U'), ('గాం', 'U'), ('గే', 'U'), ('యుం', 'U'), ('డు', '|'), ('శి', '|'), ('ఖం', 'U'), ('డి', '|'), ('చే', 'U'), ('త', '|'), ('దె', '|'), ('గె', '|'), ('నీ', 'U'), ('కా', 'U'), ('రు', 'U'), ('ణ్య', '|'), ('ముం', 'U'), ('ద', 'U'), ('ప్పి', '|'), ('యుం', 'U'), ('డం', 'U'), ('గా', 'U'), ('మృ', 'U'), ('త్యు', '|'), ('వు', '|'), ('ధా', 'U'), ('టి', '|'), ('కో', 'U'), ('పు', '|'), ('దు', '|'), ('రె', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.8928571428571429,1.0,1.0,0.9642857142857143,0.5,1.0
saardulamu,"అక్రూరస్థితి నుండఁగా వలయు రాజాస్థానమధ్యంబున\న్‌
వక్రింపం బనిలేదు ధర్మమునకై వర్తింపఁగాఁ బోయిన\న్‌
శుక్రాచార్యుని కన్నుఁ బో నడఁచవే సూటి\న్‌ గుశాగ్రంబున\న్‌
జక్రీ నీకరపంకజాంతరముఁ గృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('అ', '|'), ('క్రూ', 'U'), ('ర', 'U'), ('స్థి', '|'), ('తి', '|'), ('నుం', 'U'), ('డ', '|'), ('గా', 'U'), ('వ', '|'), ('ల', '|'), ('యు', '|'), ('రా', 'U'), ('జా', 'U'), ('స్థా', 'U'), ('న', '|'), ('మ', 'U'), ('ధ్యం', 'U'), ('బు', '|'), ('నన్', 'U'), ('వ', '|'), ('క్రిం', 'U'), ('పం', 'U'), ('బ', '|'), ('ని', '|'), ('లే', 'U'), ('దు', '|'), ('ధ', 'U'), ('ర్మ', '|'), ('ము', '|'), ('న', '|'), ('కై', 'U'), ('వ', 'U'), ('ర్తిం', 'U'), ('ప', '|'), ('గా', 'U'), ('బో', 'U'), ('యి', '|'), ('నన్', 'U'), ('శు', '|'), ('క్రా', 'U'), ('చా', 'U'), ('ర్యు', '|'), ('ని', '|'), ('క', 'U'), ('న్ను', '|'), ('బో', 'U'), ('న', '|'), ('డ', '|'), ('చ', '|'), ('వే', 'U'), ('సూ', 'U'), ('టి', 'U'), ('న్గు', '|'), ('శా', 'U'), ('గ్రం', 'U'), ('బు', '|'), ('నన్', 'U'), ('జ', '|'), ('క్రీ', 'U'), ('నీ', 'U'), ('క', '|'), ('ర', '|'), ('పం', 'U'), ('క', '|'), ('జాం', 'U'), ('త', '|'), ('ర', '|'), ('ము', '|'), ('గృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9214285714285715,1.0,1.0,0.8571428571428571,0.75,1.0
mattebhamu,"వరసౌందర్యవివేకధైర్యనయనావాత్సల్యధౌరేయుఁ డీ
ధరణీనాయకరత్న మంచు మహితార్థంబాశ్రితశ్రేణికి\న్‌
స్థిరసామ్రాజ్యవిభుత్వ మాధ్రువునికి\న్‌ దేజంబుగానిచ్చి తా
సరణి\న్‌ మీకృప గల్గువాఁ డగుట కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('వ', '|'), ('ర', '|'), ('సౌం', 'U'), ('ద', 'U'), ('ర్య', '|'), ('వి', '|'), ('వే', 'U'), ('క', '|'), ('ధై', 'U'), ('ర్య', '|'), ('న', '|'), ('య', '|'), ('నా', 'U'), ('వా', 'U'), ('త్స', 'U'), ('ల్య', '|'), ('ధౌ', 'U'), ('రే', 'U'), ('యు', '|'), ('డీ', 'U'), ('ధ', '|'), ('ర', '|'), ('ణీ', 'U'), ('నా', 'U'), ('య', '|'), ('క', '|'), ('ర', 'U'), ('త్న', '|'), ('మం', 'U'), ('చు', '|'), ('మ', '|'), ('హి', '|'), ('తా', 'U'), ('ర్థం', 'U'), ('బా', 'U'), ('శ్రి', '|'), ('త', '|'), ('శ్రే', 'U'), ('ణి', '|'), ('కిన్', 'U'), ('స్థి', '|'), ('ర', '|'), ('సా', 'U'), ('మ్రా', 'U'), ('జ్య', '|'), ('వి', '|'), ('భు', 'U'), ('త్వ', '|'), ('మా', 'U'), ('ధ్రు', '|'), ('వు', '|'), ('ని', '|'), ('కి', 'U'), ('న్దే', 'U'), ('జం', 'U'), ('బు', '|'), ('గా', 'U'), ('ని', 'U'), ('చ్చి', '|'), ('తా', 'U'), ('స', '|'), ('ర', '|'), ('ణి', 'U'), ('న్మీ', 'U'), ('కృ', '|'), ('ప', '|'), ('గ', 'U'), ('ల్గు', '|'), ('వా', 'U'), ('డ', '|'), ('గు', '|'), ('ట', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9928571428571429,1.0,1.0,0.9642857142857143,1.0,1.0
saardulamu,"ధారాపూర్వముగాఁగ సంయమికి సప్తద్వీపముల్‌ సూనృత
ప్రారంభమున నిచ్చి చేతితడియాఱ\న్‌ లేక వర్తింపఁడే
శారీరార్థ మటంచు భిక్షము హరిశ్చంద్రుండు యాగాదిసం
చారుం డుండు మనండె తొల్లి హరి కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('ధా', 'U'), ('రా', 'U'), ('పూ', 'U'), ('ర్వ', '|'), ('ము', '|'), ('గా', 'U'), ('గ', '|'), ('సం', 'U'), ('య', '|'), ('మి', '|'), ('కి', '|'), ('స', 'U'), ('ప్త', 'U'), ('ద్వీ', 'U'), ('ప', '|'), ('ము', 'U'), ('ల్సూ', 'U'), ('నృ', '|'), ('త', '|'), ('ప్రా', 'U'), ('రం', 'U'), ('భ', '|'), ('ము', '|'), ('న', '|'), ('ని', 'U'), ('చ్చి', '|'), ('చే', 'U'), ('తి', '|'), ('త', '|'), ('డి', '|'), ('యా', 'U'), ('ఱ', 'U'), ('న్లే', 'U'), ('క', '|'), ('వ', 'U'), ('ర్తిం', 'U'), ('ప', '|'), ('డే', 'U'), ('శా', 'U'), ('రీ', 'U'), ('రా', 'U'), ('ర్థ', '|'), ('మ', '|'), ('టం', 'U'), ('చు', '|'), ('భి', 'U'), ('క్ష', '|'), ('ము', '|'), ('హ', '|'), ('రి', 'U'), ('శ్చం', 'U'), ('ద్రుం', 'U'), ('డు', '|'), ('యా', 'U'), ('గా', 'U'), ('ది', '|'), ('సం', 'U'), ('చా', 'U'), ('రుం', 'U'), ('డుం', 'U'), ('డు', '|'), ('మ', '|'), ('నం', 'U'), ('డె', '|'), ('తొ', 'U'), ('ల్లి', '|'), ('హ', '|'), ('రి', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9857142857142858,1.0,1.0,0.9285714285714286,1.0,1.0
mattebhamu,"పటుబాహాబలసత్త్వవైఖరుల దిక్పాలుల్‌ బ్రశంసించు నం
తటివాఁడయ్యుఁ ద్రిశంకునన్దనుఁడు కాంతారత్నము\న్‌ విక్రయిం
చుటలు\న్‌ నీమహిమంబుచేతఁ గద యిట్లాశ్చర్యమేమర్త్యులెం
తటివారైనను నేమిచేసెదరు కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('ప', '|'), ('టు', '|'), ('బా', 'U'), ('హా', 'U'), ('బ', '|'), ('ల', '|'), ('స', 'U'), ('త్త్వ', '|'), ('వై', 'U'), ('ఖ', '|'), ('రు', '|'), ('ల', '|'), ('ది', 'U'), ('క్పా', 'U'), ('లు', 'U'), ('ల్బ్ర', '|'), ('శం', 'U'), ('సిం', 'U'), ('చు', '|'), ('నం', 'U'), ('త', '|'), ('టి', '|'), ('వా', 'U'), ('డ', 'U'), ('య్యు', '|'), ('ద్రి', '|'), ('శం', 'U'), ('కు', '|'), ('న', 'U'), ('న్ద', '|'), ('ను', '|'), ('డు', '|'), ('కాం', 'U'), ('తా', 'U'), ('ర', 'U'), ('త్న', '|'), ('ము', 'U'), ('న్వి', '|'), ('క్ర', '|'), ('యిం', 'U'), ('చు', '|'), ('ట', '|'), ('లు', 'U'), ('న్నీ', 'U'), ('మ', '|'), ('హి', '|'), ('మం', 'U'), ('బు', '|'), ('చే', 'U'), ('త', '|'), ('గ', '|'), ('ద', '|'), ('యి', 'U'), ('ట్లా', 'U'), ('శ్చ', 'U'), ('ర్య', '|'), ('మే', 'U'), ('మ', 'U'), ('ర్త్యు', '|'), ('లెం', 'U'), ('త', '|'), ('టి', '|'), ('వా', 'U'), ('రై', 'U'), ('న', '|'), ('ను', '|'), ('నే', 'U'), ('మి', '|'), ('చే', 'U'), ('సె', '|'), ('ద', '|'), ('రు', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.8928571428571429,1.0,1.0,0.9642857142857143,0.5,1.0
mattebhamu,"తన శౌర్యోన్నతి యుగ్రసాధనముగా తాళాయణీశు\న్‌ శివు\న్‌
దనర\న్‌ మెచ్చఁగఁజేసి లోకముజయస్తంభంబు గావించియు\న్‌
మును దాఁ జేసినకర్మవార్ధిఘనమై ముంపం గడుంబాలుచేఁ
జనఁడే దుర్మతి విక్రమార్కుఁ డిల కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('త', '|'), ('న', '|'), ('శౌ', 'U'), ('ర్యో', 'U'), ('న్న', '|'), ('తి', '|'), ('యు', '|'), ('గ్ర', '|'), ('సా', 'U'), ('ధ', '|'), ('న', '|'), ('ము', '|'), ('గా', 'U'), ('తా', 'U'), ('ళా', 'U'), ('య', '|'), ('ణీ', 'U'), ('శు', 'U'), ('న్శి', '|'), ('వున్', 'U'), ('ద', '|'), ('న', '|'), ('ర', 'U'), ('న్మె', 'U'), ('చ్చ', '|'), ('గ', '|'), ('జే', 'U'), ('సి', '|'), ('లో', 'U'), ('క', '|'), ('ము', '|'), ('జ', '|'), ('య', 'U'), ('స్తం', 'U'), ('భం', 'U'), ('బు', '|'), ('గా', 'U'), ('విం', 'U'), ('చి', '|'), ('యున్', 'U'), ('ము', '|'), ('ను', '|'), ('దా', 'U'), ('జే', 'U'), ('సి', '|'), ('న', '|'), ('క', 'U'), ('ర్మ', '|'), ('వా', 'U'), ('ర్ధి', '|'), ('ఘ', '|'), ('న', '|'), ('మై', 'U'), ('ముం', 'U'), ('పం', 'U'), ('గ', '|'), ('డుం', 'U'), ('బా', 'U'), ('లు', '|'), ('చే', 'U'), ('జ', '|'), ('న', '|'), ('డే', 'U'), ('దు', 'U'), ('ర్మ', '|'), ('తి', '|'), ('వి', '|'), ('క్ర', '|'), ('మా', 'U'), ('ర్కు', '|'), ('డి', '|'), ('ల', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9857142857142858,1.0,1.0,0.9285714285714286,1.0,1.0
mattebhamu,"తెగువన్నిర్జరుల\న్‌ జయించుచు మదోద్రేకంబున\న్‌ గానలో
మృగనేత్రి\న్‌ ధరణీతనూజ నసురు ల్మెచ్చంగఁ దాఁదెచ్చి నె
వ్వగలం బెట్టి విధిప్రయత్నమున నిర్వంశంబుగా రాముచే
జగతిం గూలఁడె యాదశాననుఁడు కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('తె', '|'), ('గు', '|'), ('వ', 'U'), ('న్ని', 'U'), ('ర్జ', '|'), ('రు', '|'), ('ల', 'U'), ('న్జ', '|'), ('యిం', 'U'), ('చు', '|'), ('చు', '|'), ('మ', '|'), ('దో', 'U'), ('ద్రే', 'U'), ('కం', 'U'), ('బు', '|'), ('న', 'U'), ('న్గా', 'U'), ('న', '|'), ('లో', 'U'), ('మృ', '|'), ('గ', '|'), ('నే', 'U'), ('త్రి', 'U'), ('న్ధ', '|'), ('ర', '|'), ('ణీ', 'U'), ('త', '|'), ('నూ', 'U'), ('జ', '|'), ('న', '|'), ('సు', '|'), ('రు', 'U'), ('ల్మె', 'U'), ('చ్చం', 'U'), ('గ', '|'), ('దా', 'U'), ('దె', 'U'), ('చ్చి', '|'), ('నె', 'U'), ('వ్వ', '|'), ('గ', '|'), ('లం', 'U'), ('బె', 'U'), ('ట్టి', '|'), ('వి', '|'), ('ధి', '|'), ('ప్ర', '|'), ('య', 'U'), ('త్న', '|'), ('ము', '|'), ('న', '|'), ('ని', 'U'), ('ర్వం', 'U'), ('శం', 'U'), ('బు', '|'), ('గా', 'U'), ('రా', 'U'), ('ము', '|'), ('చే', 'U'), ('జ', '|'), ('గ', '|'), ('తిం', 'U'), ('గూ', 'U'), ('ల', '|'), ('డె', '|'), ('యా', 'U'), ('ద', '|'), ('శా', 'U'), ('న', '|'), ('ను', '|'), ('డు', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9928571428571429,1.0,1.0,0.9642857142857143,1.0,1.0
mattebhamu,"పరనారీహరణం బొనర్చినమహాపాపాత్ముఁ డారావణుం
డరయ న్నాతని తమ్ముఁడైన దనుజుం డత్యంతసద్భక్తితో
శరణన్నం దయఁజూచి యగ్రజునిరాజ్యం బిచ్చి రక్షింప వా
సరణి\న్‌ నీపదభక్తియే ఘనము కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('ప', '|'), ('ర', '|'), ('నా', 'U'), ('రీ', 'U'), ('హ', '|'), ('ర', '|'), ('ణం', 'U'), ('బొ', '|'), ('న', 'U'), ('ర్చి', '|'), ('న', '|'), ('మ', '|'), ('హా', 'U'), ('పా', 'U'), ('పా', 'U'), ('త్ము', '|'), ('డా', 'U'), ('రా', 'U'), ('వ', '|'), ('ణుం', 'U'), ('డ', '|'), ('ర', '|'), ('య', 'U'), ('న్నా', 'U'), ('త', '|'), ('ని', '|'), ('త', 'U'), ('మ్ము', '|'), ('డై', 'U'), ('న', '|'), ('ద', '|'), ('ను', '|'), ('జుం', 'U'), ('డ', 'U'), ('త్యం', 'U'), ('త', '|'), ('స', 'U'), ('ద్భ', 'U'), ('క్తి', '|'), ('తో', 'U'), ('శ', '|'), ('ర', '|'), ('ణ', 'U'), ('న్నం', 'U'), ('ద', '|'), ('య', '|'), ('జూ', 'U'), ('చి', '|'), ('య', '|'), ('గ్ర', '|'), ('జు', '|'), ('ని', '|'), ('రా', 'U'), ('జ్యం', 'U'), ('బి', 'U'), ('చ్చి', '|'), ('ర', 'U'), ('క్షిం', 'U'), ('ప', '|'), ('వా', 'U'), ('స', '|'), ('ర', '|'), ('ణి', 'U'), ('న్నీ', 'U'), ('ప', '|'), ('ద', '|'), ('భ', 'U'), ('క్తి', '|'), ('యే', 'U'), ('ఘ', '|'), ('న', '|'), ('ము', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9928571428571429,1.0,1.0,0.9642857142857143,1.0,1.0
mattebhamu,"వెఱచైన\న్‌ మఱచైనఁ గార్యముతఱి\న్‌ వేసారుచున్నైన యా
దరమొప్పైనను మాయనైన నృపతుల్‌ దండింపఁగా నైనను\న్‌
పరిహాసంబుననైన మిమ్మునుడువ\న్‌ బ్రాపించు పుణ్యాత్మకుల్‌
నరకావాసముఁ జేరరా ఘనులు కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('వె', '|'), ('ఱ', '|'), ('చై', 'U'), ('న', 'U'), ('న్మ', '|'), ('ఱ', '|'), ('చై', 'U'), ('న', '|'), ('గా', 'U'), ('ర్య', '|'), ('ము', '|'), ('త', '|'), ('ఱి', 'U'), ('న్వే', 'U'), ('సా', 'U'), ('రు', '|'), ('చు', 'U'), ('న్నై', 'U'), ('న', '|'), ('యా', 'U'), ('ద', '|'), ('ర', '|'), ('మొ', 'U'), ('ప్పై', 'U'), ('న', '|'), ('ను', '|'), ('మా', 'U'), ('య', '|'), ('నై', 'U'), ('న', '|'), ('నృ', '|'), ('ప', '|'), ('తు', 'U'), ('ల్దం', 'U'), ('డిం', 'U'), ('ప', '|'), ('గా', 'U'), ('నై', 'U'), ('న', '|'), ('నున్', 'U'), ('ప', '|'), ('రి', '|'), ('హా', 'U'), ('సం', 'U'), ('బు', '|'), ('న', '|'), ('నై', 'U'), ('న', '|'), ('మి', 'U'), ('మ్ము', '|'), ('ను', '|'), ('డు', '|'), ('వ', 'U'), ('న్బ్రా', 'U'), ('పిం', 'U'), ('చు', '|'), ('పు', 'U'), ('ణ్యా', 'U'), ('త్మ', '|'), ('కుల్', 'U'), ('న', '|'), ('ర', '|'), ('కా', 'U'), ('వా', 'U'), ('స', '|'), ('ము', '|'), ('జే', 'U'), ('ర', '|'), ('రా', 'U'), ('ఘ', '|'), ('ను', '|'), ('లు', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.95,1.0,1.0,1.0,1.0,0.75
mattebhamu,"నొసట\న్‌ గన్నులఁగట్టి వేల్పుసతి నెంతోభక్తితోఁ జూఁడఁగా
నిసుమంతైన భయంబులేక తలమీఁ దెక్క న్నదట్లుండనీ
వసుధ\న్‌ భర్తను స్త్రీల కెవ్వరయిన\న్‌ వశ్యాత్ములై మట్టులే
కస మియ్యం దల కెక్క కుండుదురె కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('నొ', '|'), ('స', '|'), ('ట', 'U'), ('న్గ', 'U'), ('న్ను', '|'), ('ల', '|'), ('గ', 'U'), ('ట్టి', '|'), ('వే', 'U'), ('ల్పు', '|'), ('స', '|'), ('తి', '|'), ('నెం', 'U'), ('తో', 'U'), ('భ', 'U'), ('క్తి', '|'), ('తో', 'U'), ('జూ', 'U'), ('డ', '|'), ('గా', 'U'), ('ని', '|'), ('సు', '|'), ('మం', 'U'), ('తై', 'U'), ('న', '|'), ('భ', '|'), ('యం', 'U'), ('బు', '|'), ('లే', 'U'), ('క', '|'), ('త', '|'), ('ల', '|'), ('మీ', 'U'), ('దె', 'U'), ('క్క', 'U'), ('న్న', '|'), ('ద', 'U'), ('ట్లుం', 'U'), ('డ', '|'), ('నీ', 'U'), ('వ', '|'), ('సు', '|'), ('ధ', 'U'), ('న్భ', 'U'), ('ర్త', '|'), ('ను', 'U'), ('స్త్రీ', 'U'), ('ల', '|'), ('కె', 'U'), ('వ్వ', '|'), ('ర', '|'), ('యి', '|'), ('న', 'U'), ('న్వ', 'U'), ('శ్యా', 'U'), ('త్ము', '|'), ('లై', 'U'), ('మ', 'U'), ('ట్టు', '|'), ('లే', 'U'), ('క', '|'), ('స', '|'), ('మి', 'U'), ('య్యం', 'U'), ('ద', '|'), ('ల', '|'), ('కె', 'U'), ('క్క', '|'), ('కుం', 'U'), ('డు', '|'), ('దు', '|'), ('రె', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.8428571428571429,1.0,1.0,0.9642857142857143,0.25,1.0
mattebhamu,"కరితో దోమ మృగేంద్రుతో నరుఁడు బంగారంబుతోఁ గంచు భా
స్కరుతో మిణ్గురుబుర్వు కల్పకముతోఁ గానుంగు రత్నాకరే
శ్వరుతో నూషరపల్వలంబు నురుశేషస్వామితో మిడ్తయు\న్‌
సరియైన\న్‌ సరి మీకు దైవములు కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('క', '|'), ('రి', '|'), ('తో', 'U'), ('దో', 'U'), ('మ', '|'), ('మృ', '|'), ('గేం', 'U'), ('ద్రు', '|'), ('తో', 'U'), ('న', '|'), ('రు', '|'), ('డు', '|'), ('బం', 'U'), ('గా', 'U'), ('రం', 'U'), ('బు', '|'), ('తో', 'U'), ('గం', 'U'), ('చు', '|'), ('భా', 'U'), ('స్క', '|'), ('రు', '|'), ('తో', 'U'), ('మి', 'U'), ('ణ్గు', '|'), ('రు', '|'), ('బు', 'U'), ('ర్వు', '|'), ('క', 'U'), ('ల్ప', '|'), ('క', '|'), ('ము', '|'), ('తో', 'U'), ('గా', 'U'), ('నుం', 'U'), ('గు', '|'), ('ర', 'U'), ('త్నా', 'U'), ('క', '|'), ('రే', 'U'), ('శ్వ', '|'), ('రు', '|'), ('తో', 'U'), ('నూ', 'U'), ('ష', '|'), ('ర', '|'), ('ప', 'U'), ('ల్వ', '|'), ('లం', 'U'), ('బు', '|'), ('ను', '|'), ('రు', '|'), ('శే', 'U'), ('ష', 'U'), ('స్వా', 'U'), ('మి', '|'), ('తో', 'U'), ('మి', 'U'), ('డ్త', '|'), ('యున్', 'U'), ('స', '|'), ('రి', '|'), ('యై', 'U'), ('న', 'U'), ('న్స', '|'), ('రి', '|'), ('మీ', 'U'), ('కు', '|'), ('దై', 'U'), ('వ', '|'), ('ము', '|'), ('లు', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",1.0,1.0,1.0,1.0,1.0,1.0
mattebhamu,"నుతలోకప్రతిసృష్ట నిర్మలకళానూత్నాబ్జగర్భు\న్‌ మహా
ప్రతిభు\న్‌ గౌశికుఁ గుక్కమాంసము భుజింపం జేసి మాలాతని\న్‌
బతిమాలించవె చండచండతరశుంభత్వంబు పాల్మాలునా
శతఁ బొందించవె దేవదేవమయ కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('ను', '|'), ('త', '|'), ('లో', 'U'), ('క', '|'), ('ప్ర', '|'), ('తి', '|'), ('సృ', 'U'), ('ష్ట', '|'), ('ని', 'U'), ('ర్మ', '|'), ('ల', '|'), ('క', '|'), ('ళా', 'U'), ('నూ', 'U'), ('త్నా', 'U'), ('బ్జ', '|'), ('గ', 'U'), ('ర్భు', 'U'), ('న్మ', '|'), ('హా', 'U'), ('ప్ర', '|'), ('తి', '|'), ('భు', 'U'), ('న్గౌ', 'U'), ('శి', '|'), ('కు', '|'), ('గు', 'U'), ('క్క', '|'), ('మాం', 'U'), ('స', '|'), ('ము', '|'), ('భు', '|'), ('జిం', 'U'), ('పం', 'U'), ('జే', 'U'), ('సి', '|'), ('మా', 'U'), ('లా', 'U'), ('త', '|'), ('నిన్', 'U'), ('బ', '|'), ('తి', '|'), ('మా', 'U'), ('లిం', 'U'), ('చ', '|'), ('వె', '|'), ('చం', 'U'), ('డ', '|'), ('చం', 'U'), ('డ', '|'), ('త', '|'), ('ర', '|'), ('శుం', 'U'), ('భ', 'U'), ('త్వం', 'U'), ('బు', '|'), ('పా', 'U'), ('ల్మా', 'U'), ('లు', '|'), ('నా', 'U'), ('శ', '|'), ('త', '|'), ('బొం', 'U'), ('దిం', 'U'), ('చ', '|'), ('వె', '|'), ('దే', 'U'), ('వ', '|'), ('దే', 'U'), ('వ', '|'), ('మ', '|'), ('య', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9928571428571429,1.0,1.0,0.9642857142857143,1.0,1.0
mattebhamu,"వరభోగాధ్వరదానధర్మగుణముల్‌ వర్జించి తృష్ణారతి\న్‌
నరులత్యంతము మూఢలోభమతులై నారీరతిం గూర్పఁగాఁ
దరముం గాని ధనంబు తస్కరవరు\న్‌ ధాత్రీశులుం జేకొన\న్‌
సరఘవ్రాతము జేర్చుతేనెక్రియఁ గృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('వ', '|'), ('ర', '|'), ('భో', 'U'), ('గా', 'U'), ('ధ్వ', '|'), ('ర', '|'), ('దా', 'U'), ('న', '|'), ('ధ', 'U'), ('ర్మ', '|'), ('గు', '|'), ('ణ', '|'), ('ము', 'U'), ('ల్వ', 'U'), ('ర్జిం', 'U'), ('చి', '|'), ('తృ', 'U'), ('ష్ణా', 'U'), ('ర', '|'), ('తిన్', 'U'), ('న', '|'), ('రు', '|'), ('ల', 'U'), ('త్యం', 'U'), ('త', '|'), ('ము', '|'), ('మూ', 'U'), ('ఢ', '|'), ('లో', 'U'), ('భ', '|'), ('మ', '|'), ('తు', '|'), ('లై', 'U'), ('నా', 'U'), ('రీ', 'U'), ('ర', '|'), ('తిం', 'U'), ('గూ', 'U'), ('ర్ప', '|'), ('గా', 'U'), ('ద', '|'), ('ర', '|'), ('ముం', 'U'), ('గా', 'U'), ('ని', '|'), ('ధ', '|'), ('నం', 'U'), ('బు', '|'), ('త', 'U'), ('స్క', '|'), ('ర', '|'), ('వ', '|'), ('రు', 'U'), ('న్ధా', 'U'), ('త్రీ', 'U'), ('శు', '|'), ('లుం', 'U'), ('జే', 'U'), ('కొ', '|'), ('నన్', 'U'), ('స', '|'), ('ర', '|'), ('ఘ', '|'), ('వ్రా', 'U'), ('త', '|'), ('ము', '|'), ('జే', 'U'), ('ర్చు', '|'), ('తే', 'U'), ('నె', '|'), ('క్రి', '|'), ('య', '|'), ('గృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9928571428571429,1.0,1.0,0.9642857142857143,1.0,1.0
