type,raw_padyam_text,class,satakam,lg_data,chandassu_score,n_aksharaalu_score,n_paadalu_score,gana_kramam_score,yati_score,prasa_score
mattebhamu,"ఖలవాక్యప్రతిపాలకుల్‌ పరధనాకాంక్షుల్‌ పరస్త్రీరతుల్‌
కులధర్మౌఘనిబద్ధచిత్తులు నయాకూపారపారంగతుల్‌
కలుషుల్‌ రాజులు వారిసేవకులకెల్లం గల్గు నత్యంతని
శ్చలసౌఖ్యంబులు నిన్భజింపఁగను కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('ఖ', '|'), ('ల', '|'), ('వా', 'U'), ('క్య', '|'), ('ప్ర', '|'), ('తి', '|'), ('పా', 'U'), ('ల', '|'), ('కు', 'U'), ('ల్ప', '|'), ('ర', '|'), ('ధ', '|'), ('నా', 'U'), ('కాం', 'U'), ('క్షు', 'U'), ('ల్ప', '|'), ('ర', 'U'), ('స్త్రీ', 'U'), ('ర', '|'), ('తుల్', 'U'), ('కు', '|'), ('ల', '|'), ('ధ', 'U'), ('ర్మౌ', 'U'), ('ఘ', '|'), ('ని', '|'), ('బ', 'U'), ('ద్ధ', '|'), ('చి', 'U'), ('త్తు', '|'), ('లు', '|'), ('న', '|'), ('యా', 'U'), ('కూ', 'U'), ('పా', 'U'), ('ర', '|'), ('పా', 'U'), ('రం', 'U'), ('గ', '|'), ('తుల్', 'U'), ('క', '|'), ('లు', '|'), ('షు', '|'), ('ల్రా', 'U'), ('జు', '|'), ('లు', '|'), ('వా', 'U'), ('రి', '|'), ('సే', 'U'), ('వ', '|'), ('కు', '|'), ('ల', '|'), ('కె', 'U'), ('ల్లం', 'U'), ('గ', 'U'), ('ల్గు', '|'), ('న', 'U'), ('త్యం', 'U'), ('త', '|'), ('ని', 'U'), ('శ్చ', '|'), ('ల', '|'), ('సౌ', 'U'), ('ఖ్యం', 'U'), ('బు', '|'), ('లు', '|'), ('ని', 'U'), ('న్భ', '|'), ('జిం', 'U'), ('ప', '|'), ('గ', '|'), ('ను', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9357142857142857,1.0,1.0,0.9285714285714286,0.75,1.0
saardulamu,"బొంకు ల్లక్షలు నిత్యసంభరితసంభోగారతుల్‌ దుర్మదా
హంకారంబులు కోట్లసంఖ్యయగు మోహంబాయనంతంబు దు
ష్పంకాభార మపార మిన్నిగల భూపవ్రాతసర్పాళి ని
శ్శంకం బ్రాజ్ఞులు చేర వోవుదురె కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('బొం', 'U'), ('కు', 'U'), ('ల్ల', 'U'), ('క్ష', '|'), ('లు', '|'), ('ని', 'U'), ('త్య', '|'), ('సం', 'U'), ('భ', '|'), ('రి', '|'), ('త', '|'), ('సం', 'U'), ('భో', 'U'), ('గా', 'U'), ('ర', '|'), ('తు', 'U'), ('ల్దు', 'U'), ('ర్మ', '|'), ('దా', 'U'), ('హం', 'U'), ('కా', 'U'), ('రం', 'U'), ('బు', '|'), ('లు', '|'), ('కో', 'U'), ('ట్ల', '|'), ('సం', 'U'), ('ఖ్య', '|'), ('య', '|'), ('గు', '|'), ('మో', 'U'), ('హం', 'U'), ('బా', 'U'), ('య', '|'), ('నం', 'U'), ('తం', 'U'), ('బు', '|'), ('దు', 'U'), ('ష్పం', 'U'), ('కా', 'U'), ('భా', 'U'), ('ర', '|'), ('మ', '|'), ('పా', 'U'), ('ర', '|'), ('మి', 'U'), ('న్ని', '|'), ('గ', '|'), ('ల', '|'), ('భూ', 'U'), ('ప', '|'), ('వ్రా', 'U'), ('త', '|'), ('స', 'U'), ('ర్పా', 'U'), ('ళి', '|'), ('ని', 'U'), ('శ్శం', 'U'), ('కం', 'U'), ('బ్రా', 'U'), ('జ్ఞు', '|'), ('లు', '|'), ('చే', 'U'), ('ర', '|'), ('వో', 'U'), ('వు', '|'), ('దు', '|'), ('రె', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9928571428571429,1.0,1.0,0.9642857142857143,1.0,1.0
saardulamu,"చీమల్‌ పుట్టలు పెట్టుచుండ నవి విస్తీర్ణంబు గావించిన\న్‌
పాముల్‌ జేరినరీతి లోభిజనసంపన్నార్థరాసుల్‌ వృథా
భూమీపాలుల పాలుగాక చనునా పుణ్యంబులే లొల్లరో
సామాన్యంబు ధనాధినాథులకుఁ గృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('చీ', 'U'), ('మ', 'U'), ('ల్పు', 'U'), ('ట్ట', '|'), ('లు', '|'), ('పె', 'U'), ('ట్టు', '|'), ('చుం', 'U'), ('డ', '|'), ('న', '|'), ('వి', '|'), ('వి', 'U'), ('స్తీ', 'U'), ('ర్ణం', 'U'), ('బు', '|'), ('గా', 'U'), ('విం', 'U'), ('చి', '|'), ('నన్', 'U'), ('పా', 'U'), ('ము', 'U'), ('ల్జే', 'U'), ('రి', '|'), ('న', '|'), ('రీ', 'U'), ('తి', '|'), ('లో', 'U'), ('భి', '|'), ('జ', '|'), ('న', '|'), ('సం', 'U'), ('ప', 'U'), ('న్నా', 'U'), ('ర్థ', '|'), ('రా', 'U'), ('సు', 'U'), ('ల్వృ', '|'), ('థా', 'U'), ('భూ', 'U'), ('మీ', 'U'), ('పా', 'U'), ('లు', '|'), ('ల', '|'), ('పా', 'U'), ('లు', '|'), ('గా', 'U'), ('క', '|'), ('చ', '|'), ('ను', '|'), ('నా', 'U'), ('పు', 'U'), ('ణ్యం', 'U'), ('బు', '|'), ('లే', 'U'), ('లొ', 'U'), ('ల్ల', '|'), ('రో', 'U'), ('సా', 'U'), ('మా', 'U'), ('న్యం', 'U'), ('బు', '|'), ('ధ', '|'), ('నా', 'U'), ('ధి', '|'), ('నా', 'U'), ('థు', '|'), ('ల', '|'), ('కు', '|'), ('గృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",1.0,1.0,1.0,1.0,1.0,1.0
mattebhamu,"అదనం బొద్దులనీడచందమున నిచ్చల్‌ సృక్కి దుష్టాత్ముసం
పద పెంపై ధరనిల్వదించుకయు సౌభాగ్యప్రభాభాసియై
పొదలు\న్‌ మాపటినీడకైవడి భవత్పూజావిధేయజ్ఞుఁడై
సదయుం డైనను లేమి జేకురునె కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('అ', '|'), ('ద', '|'), ('నం', 'U'), ('బొ', 'U'), ('ద్దు', '|'), ('ల', '|'), ('నీ', 'U'), ('డ', '|'), ('చం', 'U'), ('ద', '|'), ('ము', '|'), ('న', '|'), ('ని', 'U'), ('చ్చ', 'U'), ('ల్సృ', 'U'), ('క్కి', '|'), ('దు', 'U'), ('ష్టా', 'U'), ('త్ము', '|'), ('సం', 'U'), ('ప', '|'), ('ద', '|'), ('పెం', 'U'), ('పై', 'U'), ('ధ', '|'), ('ర', '|'), ('ని', 'U'), ('ల్వ', '|'), ('దిం', 'U'), ('చు', '|'), ('క', '|'), ('యు', '|'), ('సౌ', 'U'), ('భా', 'U'), ('గ్య', '|'), ('ప్ర', '|'), ('భా', 'U'), ('భా', 'U'), ('సి', '|'), ('యై', 'U'), ('పొ', '|'), ('ద', '|'), ('లు', 'U'), ('న్మా', 'U'), ('ప', '|'), ('టి', '|'), ('నీ', 'U'), ('డ', '|'), ('కై', 'U'), ('వ', '|'), ('డి', '|'), ('భ', '|'), ('వ', 'U'), ('త్పూ', 'U'), ('జా', 'U'), ('వి', '|'), ('ధే', 'U'), ('య', 'U'), ('జ్ఞు', '|'), ('డై', 'U'), ('స', '|'), ('ద', '|'), ('యుం', 'U'), ('డై', 'U'), ('న', '|'), ('ను', '|'), ('లే', 'U'), ('మి', '|'), ('జే', 'U'), ('కు', '|'), ('రు', '|'), ('నె', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9428571428571428,1.0,1.0,0.9642857142857143,0.75,1.0
saardulamu,"కీడు\న్‌ మేలును వచ్చుఁ గర్మవశత\న్‌ క్రీడాగతి\న్‌ జోకలై
వాడల్‌ వచ్చును బండ్లునొక్కెడధర న్నొక్కప్పుడు\న్‌ బండ్లపై
వాడల్‌ నౌఁ గద దేశకాలగతి శీతోష్ణంబు లీరీతి నే
జాడ\న్‌ వచ్చును దుఃఖసౌఖ్యములు కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('కీ', 'U'), ('డు', 'U'), ('న్మే', 'U'), ('లు', '|'), ('ను', '|'), ('వ', 'U'), ('చ్చు', '|'), ('గ', 'U'), ('ర్మ', '|'), ('వ', '|'), ('శ', '|'), ('త', 'U'), ('న్క్రీ', 'U'), ('డా', 'U'), ('గ', '|'), ('తి', 'U'), ('న్జో', 'U'), ('క', '|'), ('లై', 'U'), ('వా', 'U'), ('డ', 'U'), ('ల్వ', 'U'), ('చ్చు', '|'), ('ను', '|'), ('బం', 'U'), ('డ్లు', '|'), ('నొ', 'U'), ('క్కె', '|'), ('డ', '|'), ('ధ', '|'), ('ర', 'U'), ('న్నొ', 'U'), ('క్క', 'U'), ('ప్పు', '|'), ('డు', 'U'), ('న్బం', 'U'), ('డ్ల', '|'), ('పై', 'U'), ('వా', 'U'), ('డ', 'U'), ('ల్నౌ', 'U'), ('గ', '|'), ('ద', '|'), ('దే', 'U'), ('శ', '|'), ('కా', 'U'), ('ల', '|'), ('గ', '|'), ('తి', '|'), ('శీ', 'U'), ('తో', 'U'), ('ష్ణం', 'U'), ('బు', '|'), ('లీ', 'U'), ('రీ', 'U'), ('తి', '|'), ('నే', 'U'), ('జా', 'U'), ('డ', 'U'), ('న్వ', 'U'), ('చ్చు', '|'), ('ను', '|'), ('దుః', 'U'), ('ఖ', '|'), ('సౌ', 'U'), ('ఖ్య', '|'), ('ము', '|'), ('లు', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9,1.0,1.0,1.0,0.5,1.0
saardulamu,"అంతశ్శత్రుల గెల్వలేరు మమతాహంకారము ల్మానలే
రింతే మూర్ఖము వీడలేరు భవదీయాంఘ్రిద్వయీచింతనా
చింతారత్నముఁ గానలే రిలను దుశ్చిత్తు ల్వృథా వేదవే
దాంతంబుల్‌ చదువంగ నేమి యగుఁ గృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('అం', 'U'), ('త', 'U'), ('శ్శ', '|'), ('త్రు', '|'), ('ల', '|'), ('గె', 'U'), ('ల్వ', '|'), ('లే', 'U'), ('రు', '|'), ('మ', '|'), ('మ', '|'), ('తా', 'U'), ('హం', 'U'), ('కా', 'U'), ('ర', '|'), ('ము', 'U'), ('ల్మా', 'U'), ('న', '|'), ('లే', 'U'), ('రిం', 'U'), ('తే', 'U'), ('మూ', 'U'), ('ర్ఖ', '|'), ('ము', '|'), ('వీ', 'U'), ('డ', '|'), ('లే', 'U'), ('రు', '|'), ('భ', '|'), ('వ', '|'), ('దీ', 'U'), ('యాం', 'U'), ('ఘ్రి', 'U'), ('ద్వ', '|'), ('యీ', 'U'), ('చిం', 'U'), ('త', '|'), ('నా', 'U'), ('చిం', 'U'), ('తా', 'U'), ('ర', 'U'), ('త్న', '|'), ('ము', '|'), ('గా', 'U'), ('న', '|'), ('లే', 'U'), ('రి', '|'), ('ల', '|'), ('ను', '|'), ('దు', 'U'), ('శ్చి', 'U'), ('త్తు', 'U'), ('ల్వృ', '|'), ('థా', 'U'), ('వే', 'U'), ('ద', '|'), ('వే', 'U'), ('దాం', 'U'), ('తం', 'U'), ('బు', 'U'), ('ల్చ', '|'), ('దు', '|'), ('వం', 'U'), ('గ', '|'), ('నే', 'U'), ('మి', '|'), ('య', '|'), ('గు', '|'), ('గృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.8928571428571429,1.0,1.0,0.9642857142857143,0.5,1.0
saardulamu,"నానావేదపురాణశాస్త్రముల నానందింపఁగా నిత్య మిం
పౌనార్యు ల్వినుతింప ధార్మికరహస్యంబు ల్విన న్వచ్చునౌ
మీ నామాంకభవద్వివేకులకు మున్నాశ్చర్యమే సత్వరా
జ్ఞానాధిక్యము గానిముక్తిఁ గని కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('నా', 'U'), ('నా', 'U'), ('వే', 'U'), ('ద', '|'), ('పు', '|'), ('రా', 'U'), ('ణ', '|'), ('శా', 'U'), ('స్త్ర', '|'), ('ము', '|'), ('ల', '|'), ('నా', 'U'), ('నం', 'U'), ('దిం', 'U'), ('ప', '|'), ('గా', 'U'), ('ని', 'U'), ('త్య', '|'), ('మిం', 'U'), ('పౌ', 'U'), ('నా', 'U'), ('ర్యు', 'U'), ('ల్వి', '|'), ('ను', '|'), ('తిం', 'U'), ('ప', '|'), ('ధా', 'U'), ('ర్మి', '|'), ('క', '|'), ('ర', '|'), ('హ', 'U'), ('స్యం', 'U'), ('బు', 'U'), ('ల్వి', '|'), ('న', 'U'), ('న్వ', 'U'), ('చ్చు', '|'), ('నౌ', 'U'), ('మీ', 'U'), ('నా', 'U'), ('మాం', 'U'), ('క', '|'), ('భ', '|'), ('వ', 'U'), ('ద్వి', '|'), ('వే', 'U'), ('కు', '|'), ('ల', '|'), ('కు', '|'), ('ము', 'U'), ('న్నా', 'U'), ('శ్చ', 'U'), ('ర్య', '|'), ('మే', 'U'), ('స', 'U'), ('త్వ', '|'), ('రా', 'U'), ('జ్ఞా', 'U'), ('నా', 'U'), ('ధి', 'U'), ('క్య', '|'), ('ము', '|'), ('గా', 'U'), ('ని', '|'), ('ము', 'U'), ('క్తి', '|'), ('గ', '|'), ('ని', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9,1.0,1.0,1.0,0.5,1.0
saardulamu,"గట్రాల\న్‌ బలుకానల\న్‌ గుహల గంగాసింధుదేశంబుల\న్‌
వట్రాఠావుల దేహమెల్లఁ జెదర\న్‌ వర్తించిన\న్‌ మేరువు\న్‌
చుట్రా యేఁబదిమార్లు మెట్టినమనశ్శుద్ధుండు గాకుండిన\న్‌
చట్రా వాని ప్రయాస మంతయును గృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('గ', '|'), ('ట్రా', 'U'), ('ల', 'U'), ('న్బ', '|'), ('లు', '|'), ('కా', 'U'), ('న', '|'), ('ల', 'U'), ('న్గు', '|'), ('హ', '|'), ('ల', '|'), ('గం', 'U'), ('గా', 'U'), ('సిం', 'U'), ('ధు', '|'), ('దే', 'U'), ('శం', 'U'), ('బు', '|'), ('లన్', 'U'), ('వ', '|'), ('ట్రా', 'U'), ('ఠా', 'U'), ('వు', '|'), ('ల', '|'), ('దే', 'U'), ('హ', '|'), ('మె', 'U'), ('ల్ల', '|'), ('జె', '|'), ('ద', '|'), ('ర', 'U'), ('న్వ', 'U'), ('ర్తిం', 'U'), ('చి', '|'), ('న', 'U'), ('న్మే', 'U'), ('రు', '|'), ('వున్', 'U'), ('చు', '|'), ('ట్రా', 'U'), ('యే', 'U'), ('బ', '|'), ('ది', '|'), ('మా', 'U'), ('ర్లు', '|'), ('మె', 'U'), ('ట్టి', '|'), ('న', '|'), ('మ', '|'), ('న', 'U'), ('శ్శు', 'U'), ('ద్ధుం', 'U'), ('డు', '|'), ('గా', 'U'), ('కుం', 'U'), ('డి', '|'), ('నన్', 'U'), ('చ', '|'), ('ట్రా', 'U'), ('వా', 'U'), ('ని', '|'), ('ప్ర', '|'), ('యా', 'U'), ('స', '|'), ('మం', 'U'), ('త', '|'), ('యు', '|'), ('ను', '|'), ('గృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9714285714285715,1.0,1.0,0.8571428571428571,1.0,1.0
saardulamu,"గంగాజన్మపదాబ్జమందు నభిషేకంబు ల్సదా గాంచెదన్‌
నంగారార్చనచేసి యేరణమున\న్‌ నర్పింతు నంభోధరా
శృంగారాధిప కౌస్తుభాభరణ యేశృంగారముల్‌ జేతు మీ
కంగీకారము గాఁగ నాతరమె కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('గం', 'U'), ('గా', 'U'), ('జ', 'U'), ('న్మ', '|'), ('ప', '|'), ('దా', 'U'), ('బ్జ', '|'), ('మం', 'U'), ('దు', '|'), ('న', '|'), ('భి', '|'), ('షే', 'U'), ('కం', 'U'), ('బు', 'U'), ('ల్స', '|'), ('దా', 'U'), ('గాం', 'U'), ('చె', '|'), ('దన్', 'U'), ('నం', 'U'), ('గా', 'U'), ('రా', 'U'), ('ర్చ', '|'), ('న', '|'), ('చే', 'U'), ('సి', '|'), ('యే', 'U'), ('ర', '|'), ('ణ', '|'), ('ము', '|'), ('న', 'U'), ('న్న', 'U'), ('ర్పిం', 'U'), ('తు', '|'), ('నం', 'U'), ('భో', 'U'), ('ధ', '|'), ('రా', 'U'), ('శృం', 'U'), ('గా', 'U'), ('రా', 'U'), ('ధి', '|'), ('ప', '|'), ('కౌ', 'U'), ('స్తు', '|'), ('భా', 'U'), ('భ', '|'), ('ర', '|'), ('ణ', '|'), ('యే', 'U'), ('శృం', 'U'), ('గా', 'U'), ('ర', '|'), ('ము', 'U'), ('ల్జే', 'U'), ('తు', '|'), ('మీ', 'U'), ('కం', 'U'), ('గీ', 'U'), ('కా', 'U'), ('ర', '|'), ('ము', '|'), ('గా', 'U'), ('గ', '|'), ('నా', 'U'), ('త', '|'), ('ర', '|'), ('మె', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.95,1.0,1.0,1.0,0.75,1.0
mattebhamu,"అతిమోహాంధులఁ బాపకర్ముల మహాహంకారుల\న్‌ దోషదూ
షితుల\న్‌ గర్వితదుర్విచారులఁ బ్రశంసింపం బ్రశంసింపఁగా
దితిపర్యాప్తిదినంబు లొంది త్రిజగద్విఖ్యాతియుష్మత్సము
న్నతసేవాభిముఖుండ నైతి నిట కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('అ', '|'), ('తి', '|'), ('మో', 'U'), ('హాం', 'U'), ('ధు', '|'), ('ల', '|'), ('బా', 'U'), ('ప', '|'), ('క', 'U'), ('ర్ము', '|'), ('ల', '|'), ('మ', '|'), ('హా', 'U'), ('హం', 'U'), ('కా', 'U'), ('రు', '|'), ('ల', 'U'), ('న్దో', 'U'), ('ష', '|'), ('దూ', 'U'), ('షి', '|'), ('తు', '|'), ('ల', 'U'), ('న్గ', 'U'), ('ర్వి', '|'), ('త', '|'), ('దు', 'U'), ('ర్వి', '|'), ('చా', 'U'), ('రు', '|'), ('ల', '|'), ('బ్ర', '|'), ('శం', 'U'), ('సిం', 'U'), ('పం', 'U'), ('బ్ర', '|'), ('శం', 'U'), ('సిం', 'U'), ('ప', '|'), ('గా', 'U'), ('ది', '|'), ('తి', '|'), ('ప', 'U'), ('ర్యా', 'U'), ('ప్తి', '|'), ('ది', '|'), ('నం', 'U'), ('బు', '|'), ('లొం', 'U'), ('ది', '|'), ('త్రి', '|'), ('జ', '|'), ('గ', 'U'), ('ద్వి', 'U'), ('ఖ్యా', 'U'), ('తి', '|'), ('యు', 'U'), ('ష్మ', 'U'), ('త్స', '|'), ('ము', 'U'), ('న్న', '|'), ('త', '|'), ('సే', 'U'), ('వా', 'U'), ('భి', '|'), ('ము', '|'), ('ఖుం', 'U'), ('డ', '|'), ('నై', 'U'), ('తి', '|'), ('ని', '|'), ('ట', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",1.0,1.0,1.0,1.0,1.0,1.0
mattebhamu,"పలుమాఱు\న్‌ ఇహభోగకాంక్షసభల\న్‌ పాండిత్యముల్‌ సేయువా
రలయజ్ఞానము మాన్పఁగాఁ గలరె యెట్లైన\న్‌ బ్రకాశించు కో
మలదీపాళిఁదొలంగఁ ద్రోయునె భవన్మాయాంధకారంబును
జ్జ్వలితానందమయ స్వరూపయుత కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('ప', '|'), ('లు', '|'), ('మా', 'U'), ('ఱు', 'U'), ('న్ఇ', '|'), ('హ', '|'), ('భో', 'U'), ('గ', '|'), ('కాం', 'U'), ('క్ష', '|'), ('స', '|'), ('భ', '|'), ('ల', 'U'), ('న్పాం', 'U'), ('డి', 'U'), ('త్య', '|'), ('ము', 'U'), ('ల్సే', 'U'), ('యు', '|'), ('వా', 'U'), ('ర', '|'), ('ల', '|'), ('య', 'U'), ('జ్ఞా', 'U'), ('న', '|'), ('ము', '|'), ('మా', 'U'), ('న్ప', '|'), ('గా', 'U'), ('గ', '|'), ('ల', '|'), ('రె', '|'), ('యె', 'U'), ('ట్లై', 'U'), ('న', 'U'), ('న్బ్ర', '|'), ('కా', 'U'), ('శిం', 'U'), ('చు', '|'), ('కో', 'U'), ('మ', '|'), ('ల', '|'), ('దీ', 'U'), ('పా', 'U'), ('ళి', '|'), ('దొ', '|'), ('లం', 'U'), ('గ', '|'), ('ద్రో', 'U'), ('యు', '|'), ('నె', '|'), ('భ', '|'), ('వ', 'U'), ('న్మా', 'U'), ('యాం', 'U'), ('ధ', '|'), ('కా', 'U'), ('రం', 'U'), ('బు', '|'), ('ను', 'U'), ('జ్జ్వ', '|'), ('లి', '|'), ('తా', 'U'), ('నం', 'U'), ('ద', '|'), ('మ', '|'), ('య', 'U'), ('స్వ', '|'), ('రూ', 'U'), ('ప', '|'), ('యు', '|'), ('త', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.95,1.0,1.0,1.0,0.75,1.0
mattebhamu,"ఉర్విం బాఱుమహానదీజలము లాయూరూరునందెల్లఁ గూ
డురుఘోషంబున వంకలై కలియఁగా యోగ్యంబు లైనట్లు మీ
స్మరణ\న్‌ నానుడువు\న్‌ సదాశుభములై సంపూజ్యము\న్‌ గా భవ
చ్చరణంబుల్‌ మది నిల్పి కొల్చెదను కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('ఉ', 'U'), ('ర్విం', 'U'), ('బా', 'U'), ('ఱు', '|'), ('మ', '|'), ('హా', 'U'), ('న', '|'), ('దీ', 'U'), ('జ', '|'), ('ల', '|'), ('ము', '|'), ('లా', 'U'), ('యూ', 'U'), ('రూ', 'U'), ('రు', '|'), ('నం', 'U'), ('దె', 'U'), ('ల్ల', '|'), ('గూ', 'U'), ('డు', '|'), ('రు', '|'), ('ఘో', 'U'), ('షం', 'U'), ('బు', '|'), ('న', '|'), ('వం', 'U'), ('క', '|'), ('లై', 'U'), ('క', '|'), ('లి', '|'), ('య', '|'), ('గా', 'U'), ('యో', 'U'), ('గ్యం', 'U'), ('బు', '|'), ('లై', 'U'), ('న', 'U'), ('ట్లు', '|'), ('మీ', 'U'), ('స్మ', '|'), ('ర', '|'), ('ణ', 'U'), ('న్నా', 'U'), ('ను', '|'), ('డు', '|'), ('వు', 'U'), ('న్స', '|'), ('దా', 'U'), ('శు', '|'), ('భ', '|'), ('ము', '|'), ('లై', 'U'), ('సం', 'U'), ('పూ', 'U'), ('జ్య', '|'), ('ము', 'U'), ('న్గా', 'U'), ('భ', '|'), ('వ', 'U'), ('చ్చ', '|'), ('ర', '|'), ('ణం', 'U'), ('బు', 'U'), ('ల్మ', '|'), ('ది', '|'), ('ని', 'U'), ('ల్పి', '|'), ('కొ', 'U'), ('ల్చె', '|'), ('ద', '|'), ('ను', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.4974999999999999,0.9875,1.0,0.0,0.0,0.5
saardulamu,"బాలక్రీడలఁ గొన్నినాళ్లు పిదప\న్‌ భామాకుచాలింగనా
లోలాభ్యున్నతిఁ గొన్నినాళ్లు మఱియిల్లు\న్‌ ముంగిలింగొన్ని నా
ళ్లీలీల\న్‌ విహరించితి\న్‌ సుఖఫలం బెందేనియు\న్‌ లేదుగా
చాల\న్‌ నీపదభక్తిఁ జేసెదను కృష్ణా దేవకీనందనా.",vruttamu,Devakinandana,"[('బా', 'U'), ('ల', '|'), ('క్రీ', 'U'), ('డ', '|'), ('ల', '|'), ('గొ', 'U'), ('న్ని', '|'), ('నా', 'U'), ('ళ్లు', '|'), ('పి', '|'), ('ద', '|'), ('ప', 'U'), ('న్భా', 'U'), ('మా', 'U'), ('కు', '|'), ('చా', 'U'), ('లిం', 'U'), ('గ', '|'), ('నా', 'U'), ('లో', 'U'), ('లా', 'U'), ('భ్యు', 'U'), ('న్న', '|'), ('తి', '|'), ('గొ', 'U'), ('న్ని', '|'), ('నా', 'U'), ('ళ్లు', '|'), ('మ', '|'), ('ఱి', '|'), ('యి', 'U'), ('ల్లు', 'U'), ('న్ముం', 'U'), ('గి', '|'), ('లిం', 'U'), ('గొ', 'U'), ('న్ని', '|'), ('నా', 'U'), ('ళ్లీ', 'U'), ('లీ', 'U'), ('ల', 'U'), ('న్వి', '|'), ('హ', '|'), ('రిం', 'U'), ('చి', '|'), ('తి', 'U'), ('న్సు', '|'), ('ఖ', '|'), ('ఫ', '|'), ('లం', 'U'), ('బెం', 'U'), ('దే', 'U'), ('ని', '|'), ('యు', 'U'), ('న్లే', 'U'), ('దు', '|'), ('గా', 'U'), ('చా', 'U'), ('ల', 'U'), ('న్నీ', 'U'), ('ప', '|'), ('ద', '|'), ('భ', 'U'), ('క్తి', '|'), ('జే', 'U'), ('సె', '|'), ('ద', '|'), ('ను', '|'), ('కృ', 'U'), ('ష్ణా', 'U'), ('దే', 'U'), ('వ', '|'), ('కీ', 'U'), ('నం', 'U'), ('ద', '|'), ('నా', 'U')]",0.9428571428571428,1.0,1.0,0.9642857142857143,0.75,1.0
